
@zone
From ProjectXI Developmet Wiki
Jump to: navigation, search

This is a list of the current known zones. (EXAMPLE: @zone 0Xf5) this will zone you to Lower Jeuno. Any zone labeled as unknown may cause the client to crash.

Current Known Zones:
    * A6 Ranguemont_Pass
    * A7 Bostaunieux_Oubliette
    * A8 Chamber_of_Oracles
    * A9 Toraimarai_Canal
    * AA Full_Moon_Fountain
    * AB Crawlers'_Nest_[S]
    * AC Zeruhn_Mines
    * AD Korroloka_Tunnel
    * AE Kuftal_Tunnel
    * AF The_Eldieme_Necropolis_[S]
    * B0 Sea_Serpent_Grotto
    * B1 Ve'Lugannon_Palace
    * B2 The_Shrine_of_Ru'Avitau
    * B3 Stellar_Fulcrum
    * B4 La'Loff_Amphitheater
    * B5 The_Celestial_Nexus
    * B6 Walk_of_Echos
    * B7 The_Last_Stand
    * B8 Lower_Delkfutt's_Tower
    * B9 Dynamis_San_d'Oria
    * BA Dynamis_Bastok
    * BB Dynamis_Windurst
    * BC Dynamis_Jeuno
    * BD Unknown_Unopened_Moghouse
    * BE King_Ranperre's_Tomb
    * BF Dangruf_Wadi
    * C0 Inner_Horutoto_Ruins
    * C1 Ordelle's_Caves
    * C2 Outer_Horutoto_Ruins
    * C3 The_Eldieme_Necropolis
    * C4 Gusgen_Mines
    * C5 Crawlers'_Nest
    * C6 Maze_of_Shakhrami
    * C7 Unknown__Unopened_Moghouse
    * C8 Garlaige_Citadel
    * C9 Cloister_of_Gales
    * CA Cloister_of_Storms
    * CB Cloister_of_Frost
    * CC Fei'Yin
    * CD Ifrit's_Cauldron
    * CE Qu'Bia_Arena
    * CF Cloister_of_Flames
    * D0 Quicksand_Caves
    * D1 Cloister_of_Tremors
    * D2 Unknown_Test_Zone
    * D3 Cloister_of_Tides
    * D4 Gustav_Tunnel
    * D5 Labyrinth_of_Onzozo
    * D6 Al_Zahbi_Residential_Area
    * D7 Jeuno_Residential_Area
    * D8 San_d'Oria_Residential_Area
    * D9 Bastok_Residential_Area
    * DA Windurst_Residential_Area
    * DB Unknown_Unopened_Moghouse
    * DC Ship_bound_for_Selbina
    * DD Ship_bound_for_Mhaura
    * DE Unknown_Test_Zone
    * DF San_d'Oria_Jeuno_Airship
    * E0 Bastok_Jeuno_Airship
    * E1 Windurst_Jeuno_Airship
    * E2 Kazham_Jeuno_Airship
    * E3 Ship_bound_for_Selbina
    * E4 Ship_bound_for_Mhaura
    * E5 Unknown_Nothing
    * E6 Southern_San_d'Oria
    * E7 Northern_San_d'Oria
    * E8 Port_San_d'Oria
    * E9 Chateau_d'Oraguille
    * EA Bastok_Mines
    * EB Bastok_Markets
    * EC Port_Bastok
    * ED Metalworks
    * EE Windurst_Waters
    * EF Windurst_Walls
    * F0 Port_Windurst
    * F1 Windurst_Woods
    * F2 Heavens_Tower
    * F3 Ru'Lude_Gardens
    * F4 Upper_Jeuno
    * F5 Lower_Jeuno
    * F6 Port_Jeuno
    * F7 Rabao
    * F8 Selbina
    * F9 Mhaura
    * FA Kazham
    * FB Hall_of_the_Gods
    * FC Norg
    * FD San_d'Oria_Residential_Area
    * FE Bastok_Residential_Area
    * FF Windurst_Residential_Area 

Retrieved from "http://www.projectxi.org/wiki/index.php/%40zone"
Views

    * Article
    * Discussion
    * Edit
    * History
    * Move
    * Watch

Personal tools

    * Blasingame
    * My talk
    * My preferences
    * My watchlist
    * My contributions
    * Log out

Navigation

    * Main Page
    * Community portal
    * Current events
    * Recent changes
    * Random page
    * Help
    * Donations

Search
 
Toolbox

    * What links here
    * Related changes
    * Special pages
    * Printable version
    * Permanent link

Powered by MediaWiki

    * This page was last modified 16:54, 25 April 2008.
    * This page has been accessed 210 times.
    * Privacy policy
    * About ProjectXI Developmet Wiki
    * Disclaimers

